time,PriceUSD,CapMrktCurUSD,NVTAdj,VelCur1yr,AdrActCnt,TxCnt,TxTfrValAdjUSD,SplyCur,fast_ema,slow_ema
2021-02-01 00:00:00+00:00,33570.27,624961266006.23,66.65,11.37,999221.0,283467.0,9376649643.22,18616508.94,33570.27,33570.27
2021-02-02 00:00:00+00:00,35596.15,662710063272.54,80.52,11.35,1202183.0,363397.0,8230548959.05,18617465.19,34920.85666666667,34618.30177642063
2021-02-03 00:00:00+00:00,37578.37,699649284857.64,78.47,11.34,1187019.0,345764.0,8916454890.23,18618402.69,36439.43571428572,35674.11772257878
2021-02-04 00:00:00+00:00,37129.2,691323581111.57,62.34,11.35,1226684.0,367536.0,11089516088.64,18619402.69,36807.310000000005,36076.53705162569
2021-02-05 00:00:00+00:00,38045.41,708423060288.52,66.53,11.32,1257476.0,360061.0,10648542099.65,18620458.9,37446.32935483871,36526.69950991295
2021-02-06 00:00:00+00:00,39341.73,732600102916.44,97.04,11.31,1147256.0,328082.0,7549238681.08,18621452.52,38409.072539682544,37080.752007034316
2021-02-07 00:00:00+00:00,39003.01,726330767434.79,108.47,11.3,1159518.0,286807.0,6696322254.8,18622427.52,38708.37960629922,37415.607783639665
2021-02-08 00:00:00+00:00,46121.93,858949072826.59,58.02,11.32,1249543.0,340919.0,14804646514.06,18623440.02,42429.69117647059,38785.36046054012
2021-02-09 00:00:00+00:00,46548.16,866928505326.46,50.64,11.33,1174227.0,359788.0,17119713369.2,18624333.77,44492.95540117417,39905.456560954415
2021-02-10 00:00:00+00:00,45078.13,839590396720.43,67.45,11.33,1191329.0,340736.0,12448274079.72,18625227.52,44785.828709677415,40598.25349289421
2021-02-11 00:00:00+00:00,47892.84,892053672305.53,79.17,11.33,1052110.0,301861.0,11267720069.49,18626033.77,46340.09327308256,41513.926859515836
2021-02-12 00:00:00+00:00,47525.21,885248328501.29,64.82,11.32,1157108.0,347247.0,13655973031.49,18626921.26,46932.79633943834,42226.76558582173
2021-02-13 00:00:00+00:00,47208.63,879397542244.09,138.54,11.3,1217682.0,333184.0,6347529009.86,18627899.92,47070.73000732512,42788.53570493336
2021-02-14 00:00:00+00:00,48829.83,909642134133.66,141.37,11.29,1122976.0,297041.0,6434399375.39,18628821.37,47950.33369041079,43439.93868211794
2021-02-15 00:00:00+00:00,48110.24,896282713832.77,100.88,11.28,1140491.0,312281.0,8885062247.06,18629769.49,48030.289285256506,43923.746785260904
2021-02-16 00:00:00+00:00,49140.38,915511120381.02,87.97,11.26,989854.0,293716.0,10456701680.34,18630524.85,48585.34311207751,44445.057513309395
2021-02-17 00:00:00+00:00,52224.94,973022997734.07,65.33,11.26,1134666.0,318209.0,14894535585.73,18631385.97,50405.15544010499,45197.708476891414
2021-02-18 00:00:00+00:00,51650.07,962356492673.06,72.23,11.24,1138881.0,317446.0,13323774997.04,18632239.87,51027.61509454763,45803.88123940198
2021-02-19 00:00:00+00:00,55820.5,1040114403936.82,65.27,11.25,1248515.0,340244.0,15934967343.2,18633196.08,53424.06211813377,46720.180555362065
2021-02-20 00:00:00+00:00,55861.82,1040935228534.23,89.92,11.24,1187083.0,321732.0,11576618392.86,18634108.56,54642.942221481535,47536.4315501041
2021-02-21 00:00:00+00:00,57500.72,1071525228027.26,81.52,11.25,1047141.0,272006.0,13143813659.75,18634989.28,56071.83179208841,48406.70969409787
2021-02-22 00:00:00+00:00,53952.15,1005442646562.84,70.0,11.25,1094544.0,284119.0,14364066152.14,18635820.53,55011.99064335838,48881.37663524343
2021-02-23 00:00:00+00:00,48560.49,905003103158.04,53.52,11.26,1054613.0,288011.0,16908471723.89,18636614.28,51786.23993713974,48854.41236995027
2021-02-24 00:00:00+00:00,49567.35,923816728819.24,63.87,11.26,1230122.0,354258.0,14463330827.54,18637607.4,50676.79490244179,48913.31577945725
2021-02-25 00:00:00+00:00,47568.13,886602532433.47,57.66,11.28,1217040.0,328850.0,15376480574.95,18638582.4,49122.46240489818,48803.88852325251
2021-02-26 00:00:00+00:00,46231.77,861734772437.39,74.28,11.27,1114180.0,305149.0,11601544808.81,18639451.13,47677.11618091175,48597.619786621275
2021-02-27 00:00:00+00:00,45834.51,854375146984.04,115.79,11.25,1202477.0,322758.0,7378693650.53,18640432.38,46755.81308359163,48378.927342562994
2021-02-28 00:00:00+00:00,45359.46,845557162612.15,131.6,11.25,1033508.0,252499.0,6425246977.31,18641251.13,46057.63653919491,48142.82073910468
2021-03-01 00:00:00+00:00,49634.45,925288521256.21,68.66,11.26,1073523.0,278708.0,13476975311.09,18642063.63,47846.04327292862,48258.16332935997
2021-03-02 00:00:00+00:00,48304.71,900542565669.18,83.99,11.25,1119669.0,340722.0,10721478086.02,18642957.38,48075.37663667789,48261.7257194019
2021-03-03 00:00:00+00:00,50690.47,945068375223.45,75.41,11.25,1185450.0,332985.0,12532823009.82,18643907.38,49382.92331894782,48445.8451455704
2021-03-04 00:00:00+00:00,48472.8,903761087528.42,80.39,11.25,1042797.0,290966.0,11241748487.1,18644707.38,48927.86165936796,48447.87064387092
2021-03-05 00:00:00+00:00,48800.82,909922405336.22,60.91,11.24,1154593.0,315193.0,14937967156.03,18645638.63,48864.34082967658,48474.17759155171
2021-03-06 00:00:00+00:00,48970.52,913133225105.13,114.88,11.22,1147083.0,288073.0,7948719666.89,18646588.63,48917.43041484137,48510.89442761178
2021-03-07 00:00:00+00:00,51086.47,952634973107.23,134.1,11.21,1043256.0,259265.0,7103795712.11,18647501.13,50001.95020745225,48700.09625572441
2021-03-08 00:00:00+00:00,52088.48,971370359588.67,82.68,11.22,1164249.0,294249.0,11747898574.19,18648469.88,51045.215103741306,48947.40123324184
2021-03-09 00:00:00+00:00,54739.14,1020849011792.85,66.21,11.21,1088598.0,299423.0,15417220969.26,18649344.88,52892.17755188409,49367.5886111839
2021-03-10 00:00:00+00:00,56116.04,1046579658341.07,88.6,11.19,1165773.0,342661.0,11812932562.01,18650276.13,54504.10877594791,49854.46698677233
2021-03-11 00:00:00+00:00,57847.25,1078915001902.64,79.35,11.18,1084417.0,293471.0,13596514653.05,18651101.13,56175.679387977,50428.14827848962
2021-03-12 00:00:00+00:00,57334.64,1069407948747.61,80.49,11.12,1186618.0,320069.0,13285807646.69,18652038.63,56755.15969398902,50921.489174026
2021-03-13 00:00:00+00:00,61288.79,1143215732518.74,99.63,11.06,1104466.0,276253.0,11474169461.06,18652932.38,59021.974846995545,51658.74929732858
2021-03-14 00:00:00+00:00,59905.62,1117474232904.12,106.61,11.04,1155175.0,305716.0,10481625013.8,18653913.63,59463.797423497876,52242.79514772242
2021-03-15 00:00:00+00:00,56121.12,1046930473230.87,69.99,11.04,1167577.0,295380.0,14957928791.17,18654838.63,57792.458711748746,52516.40497583747
2021-03-16 00:00:00+00:00,56500.45,1054059319176.54,80.59,11.01,1161912.0,319854.0,13079759458.51,18655769.88,57146.45435587433,52796.470160175944
2021-03-17 00:00:00+00:00,58683.07,1094827655431.39,92.43,10.98,1110541.0,290856.0,11844363768.14,18656619.88,57914.762177937184,53208.905375046044
2021-03-18 00:00:00+00:00,57731.48,1077129119414.39,92.02,10.97,1219716.0,335857.0,11705548205.75,18657569.88,57823.1210889686,53524.794225646125
2021-03-19 00:00:00+00:00,58168.12,1085329605069.37,104.8,10.95,1158820.0,315088.0,10355912135.82,18658494.88,57995.6205444843,53848.18579078539
2021-03-20 00:00:00+00:00,58247.88,1086873922161.56,141.59,10.92,1124513.0,281882.0,7676232759.9,18659457.38,58121.75027224215,54153.79038431258
2021-03-21 00:00:00+00:00,57447.93,1072003269491.24,146.88,10.91,1112554.0,240660.0,7298371771.61,18660432.38,57784.84013612107,54382.033591474006
