time,PriceUSD,CapAct1yrUSD,NVTAdj,VelCur1yr,TxCnt,TxTfrValAdjUSD,SplyCur
2021-01-01 00:00:00+00:00,730.91,52909029656.01,31.93,13.74,1136712.0,2611094510.12,114078557.28
2021-01-02 00:00:00+00:00,775.3,56197694198.75,23.31,13.76,1170839.0,3795124931.87,114092226.03
2021-01-03 00:00:00+00:00,990.37,72011404653.89,14.76,13.82,1234419.0,7655516143.01,114105705.28
2021-01-04 00:00:00+00:00,1030.32,75328383560.91,12.14,13.9,1275169.0,9683524279.95,114119201.28
2021-01-05 00:00:00+00:00,1101.56,80716314217.63,18.89,13.98,1258441.0,6656455591.32,114132801.97
2021-01-06 00:00:00+00:00,1199.35,88179079319.28,16.52,14.03,1280434.0,8285545387.13,114146318.09
2021-01-07 00:00:00+00:00,1220.21,89974330472.49,16.64,14.08,1298568.0,8369560162.24,114159673.47
2021-01-08 00:00:00+00:00,1219.88,90094936208.43,15.47,14.14,1288953.0,9005622998.89,114173317.53
2021-01-09 00:00:00+00:00,1286.97,95143636638.62,23.8,14.21,1231759.0,6174411251.82,114186753.72
2021-01-10 00:00:00+00:00,1265.44,93744310539.11,25.39,14.25,1210603.0,5692729462.35,114200301.66
2021-01-11 00:00:00+00:00,1082.91,80402539216.59,12.66,14.3,1280285.0,9770089035.84,114213873.84
2021-01-12 00:00:00+00:00,1038.84,77215900378.11,17.86,14.39,1165508.0,6643085983.03,114227474.41
2021-01-13 00:00:00+00:00,1127.93,83969037836.8,20.47,14.44,1126532.0,6293328476.06,114241101.53
2021-01-14 00:00:00+00:00,1212.62,90368754334.51,12.5,14.48,1184604.0,11081173614.07,114254458.59
2021-01-15 00:00:00+00:00,1167.65,87131532869.91,19.33,14.57,1227187.0,6902277093.12,114268101.47
2021-01-16 00:00:00+00:00,1231.51,91955390485.21,21.46,14.62,1193339.0,6558335334.76,114281615.47
